skill_type_id,skill_set_id,skill_id,source_id,skill_type_name,skill_set_name,skill_name,source_name,rating,rating_scalar,weighted_rating_overall,weighted_rating_by_skill_type,weighted_rating_by_skill_set
4,25,51,1,programming,Big and Distributed Data,big data,Kaggle,7,,3.521472393,3.230769231,
4,25,69,1,programming,Big and Distributed Data,Hadoop,Kaggle,6,,3.018404908,2.769230769,
4,19,73,1,programming,Back-End Programming,Java,Kaggle,6,,3.018404908,2.769230769,
4,10,76,1,programming,Machine Learning,machine learning,Kaggle,19,,9.558282209,8.769230769,
4,28,77,1,programming,Mathematical Programming,MATLAB,Kaggle,3,,1.509202454,1.384615385,
4,11,79,1,programming,Surveys and Marketing,modeling,Kaggle,9,,4.527607362,4.153846154,
4,10,90,1,programming,Machine Learning,predictive analytics,Kaggle,3,,1.509202454,1.384615385,
4,15,91,1,programming,General Programming,programming,Kaggle,14,,7.042944785,6.461538462,
4,23,92,1,programming,Object-Oriented Programming,Python,Kaggle,28,,14.08588957,12.92307692,
4,13,93,1,programming,Statistical Programming,R,Kaggle,1,,0.503067485,0.461538462,
4,13,98,1,programming,Statistical Programming,SAS,Kaggle,3,,1.509202454,1.384615385,
4,1,103,1,programming,Structured Data,SQL,Kaggle,12,,6.036809816,5.538461538,
4,25,51,3,programming,Big and Distributed Data,big data,Google,42,,21.12883436,27.63157895,
4,5,55,3,programming,Systems Administration,cloud,Google,2,,1.006134969,1.315789474,
4,25,59,3,programming,Big and Distributed Data,data engineering,Google,4,,2.012269939,2.631578947,
4,25,60,3,programming,Big and Distributed Data,data mining,Google,3,,1.509202454,1.973684211,
4,25,61,3,programming,Big and Distributed Data,data natives,Google,8,,4.024539877,5.263157895,
4,9,63,3,programming,Product Development,devops,Google,2,,1.006134969,1.315789474,
4,25,66,3,programming,Big and Distributed Data,fintech,Google,2,,1.006134969,1.315789474,
4,1,67,3,programming,Structured Data,galaxql,Google,2,,1.006134969,1.315789474,
4,25,69,3,programming,Big and Distributed Data,Hadoop,Google,12,,6.036809816,7.894736842,
4,27,72,3,programming,Mobile Devices,IOS,Google,2,,1.006134969,1.315789474,
4,19,73,3,programming,Back-End Programming,Java,Google,2,,1.006134969,1.315789474,
4,10,76,3,programming,Machine Learning,machine learning,Google,15,,7.54601227,9.868421053,
4,28,77,3,programming,Mathematical Programming,MATLAB,Google,2,,1.006134969,1.315789474,
4,27,78,3,programming,Mobile Devices,mobile development,Google,2,,1.006134969,1.315789474,
4,16,81,3,programming,Graphical Models,network,Google,2,,1.006134969,1.315789474,
4,4,84,3,programming,Unstructured Data,NOSQL,Google,5,,2.515337423,3.289473684,
4,23,92,3,programming,Object-Oriented Programming,Python,Google,7,,3.521472393,4.605263158,
4,13,93,3,programming,Statistical Programming,R,Google,7,,3.521472393,4.605263158,
4,1,96,3,programming,Structured Data,RSS,Google,2,,1.006134969,1.315789474,
4,19,97,3,programming,Back-End Programming,Ruby,Google,2,,1.006134969,1.315789474,
4,13,98,3,programming,Statistical Programming,SAS,Google,2,,1.006134969,1.315789474,
4,1,103,3,programming,Structured Data,SQL,Google,6,,3.018404908,3.947368421,
4,5,105,3,programming,Systems Administration,storage,Google,2,,1.006134969,1.315789474,
4,2,108,3,programming,Visualization,tableau,Google,2,,1.006134969,1.315789474,
4,3,113,3,programming,Front-End Programming,web development,Google,2,,1.006134969,1.315789474,
4,17,49,4,programming,Simulation,agent-based Simulation,Indeed,32,,16.09815951,4.556962025,
4,12,50,4,programming,Classical Statistics,ANOVA,Indeed,138,,69.42331288,19.65189873,
