Disease,Disease Code,State,State Code,Gender,Gender Code,Race/Ethnicity,Race/Ethnicity Code,Year,Year Code,STD Cases,Population,Rate
Chlamydia,274,Alabama,1,Female,F,American Indian or Alaska Native,1002-5,2013,2013,30,14724,2.04
Chlamydia,274,Alabama,1,Female,F,Asian or Pacific Islander,A-PI,2013,2013,62,34099,1.82
Chlamydia,274,Alabama,1,Female,F,Black or African American,2054-5,2013,2013,9825,687266,14.3
Chlamydia,274,Alabama,1,Female,F,Hispanic,Hispanic,2013,2013,143,88045,1.62
Chlamydia,274,Alabama,1,Female,F,White,2106-3,2013,2013,3510,1659332,2.12
Chlamydia,274,Alabama,1,Female,F,Unknown,Unknown,2013,2013,7526,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Male,M,American Indian or Alaska Native,1002-5,2013,2013,7,14169,0.49
Chlamydia,274,Alabama,1,Male,M,Asian or Pacific Islander,A-PI,2013,2013,32,30262,1.06
Chlamydia,274,Alabama,1,Male,M,Black or African American,2054-5,2013,2013,4838,599224,8.07
Chlamydia,274,Alabama,1,Male,M,Hispanic,Hispanic,2013,2013,44,107987,0.41
Chlamydia,274,Alabama,1,Male,M,White,2106-3,2013,2013,1254,1586915,0.79
Chlamydia,274,Alabama,1,Male,M,Unknown,Unknown,2013,2013,2026,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Unknown,U,Black or African American,2054-5,2013,2013,12,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Unknown,U,White,2106-3,2013,2013,4,Not Applicable,Not Applicable
Chlamydia,274,Alabama,1,Unknown,U,Unknown,Unknown,2013,2013,151,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Female,F,American Indian or Alaska Native,1002-5,2013,2013,2001,58271,34.34
Chlamydia,274,Alaska,2,Female,F,Asian or Pacific Islander,A-PI,2013,2013,232,27682,8.38
Chlamydia,274,Alaska,2,Female,F,Black or African American,2054-5,2013,2013,234,14180,16.5
Chlamydia,274,Alaska,2,Female,F,Hispanic,Hispanic,2013,2013,118,21358,5.52
Chlamydia,274,Alaska,2,Female,F,White,2106-3,2013,2013,1284,228720,5.61
Chlamydia,274,Alaska,2,Female,F,Unknown,Unknown,2013,2013,30,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Male,M,American Indian or Alaska Native,1002-5,2013,2013,631,59095,10.68
Chlamydia,274,Alaska,2,Male,M,Asian or Pacific Islander,A-PI,2013,2013,77,25591,3.01
Chlamydia,274,Alaska,2,Male,M,Black or African American,2054-5,2013,2013,306,17567,17.42
Chlamydia,274,Alaska,2,Male,M,Hispanic,Hispanic,2013,2013,88,23511,3.74
Chlamydia,274,Alaska,2,Male,M,White,2106-3,2013,2013,754,255474,2.95
Chlamydia,274,Alaska,2,Male,M,Unknown,Unknown,2013,2013,19,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Unknown,U,American Indian or Alaska Native,1002-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Unknown,U,Asian or Pacific Islander,A-PI,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Unknown,U,Black or African American,2054-5,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Unknown,U,Hispanic,Hispanic,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Unknown,U,White,2106-3,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Alaska,2,Unknown,U,Unknown,Unknown,2013,2013,0,Not Applicable,Not Applicable
Chlamydia,274,Arizona,4,Female,F,American Indian or Alaska Native,1002-5,2013,2013,2826,141779,19.93
Chlamydia,274,Arizona,4,Female,F,Asian or Pacific Islander,A-PI,2013,2013,261,113631,2.3
Chlamydia,274,Arizona,4,Female,F,Black or African American,2054-5,2013,2013,1623,136750,11.87
Chlamydia,274,Arizona,4,Female,F,Hispanic,Hispanic,2013,2013,7574,980688,7.72
Chlamydia,274,Arizona,4,Female,F,White,2106-3,2013,2013,4929,1921924,2.56
Chlamydia,274,Arizona,4,Female,F,Unknown,Unknown,2013,2013,4737,Not Applicable,Not Applicable
Chlamydia,274,Arizona,4,Male,M,American Indian or Alaska Native,1002-5,2013,2013,705,134445,5.24
